Put cmake in trace mode, but output only lines of a specified file. Multiple options are allowed.
Put cmake in trace mode, but with variables expanded.
-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/riscv64-linux-gnu-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Build type: Release
-- Target device: cpu
-- Found Python: /root/work/vllm-f004-validation/../.venv-vllm-f004/bin/python (found version "3.12.3") found components: Interpreter Development.Module Development.SABIModule 
-- Found python matching: /root/work/vllm-f004-validation/../.venv-vllm-f004/bin/python.
CMake Warning at /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/share/cmake/Torch/TorchConfig.cmake:22 (message):
  library kineto not found.
Call Stack (most recent call first):
  /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/share/cmake/Torch/TorchConfig.cmake:119 (append_torchlib_if_found)
  CMakeLists.txt:112 (find_package)


-- Found Torch: /root/work/.venv-vllm-f004/lib/python3.12/site-packages/torch/lib/libtorch.so  
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(1):  include(FetchContent )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(3):  set(CMAKE_CXX_STANDARD_REQUIRED ON )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(4):  set(CMAKE_CXX_STANDARD 20 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(5):  set(CMAKE_CXX_EXTENSIONS ON )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(6):  set(CMAKE_EXPORT_COMPILE_COMMANDS ON )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(8):  if(Linux MATCHES Darwin )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(16):  set(ENABLE_X86_ISA  )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(17):  set(ENABLE_ARM_BF16  )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(18):  set(ENABLE_ARM_I8MM  )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(19):  set(ENABLE_RVV_BF16  )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(21):  include_directories(/root/work/vllm-f004-validation/csrc )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(23):  set(ENABLE_NUMA TRUE )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(28):  if(MACOSX_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(34):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(35):  list(APPEND CXX_COMPILE_FLAGS -fopenmp -DVLLM_CPU_EXTENSION )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(43):  vllm_prepare_torch_gomp_shim(VLLM_TORCH_GOMP_SHIM_DIR )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(45):  if(VLLM_TORCH_GOMP_SHIM_DIR )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(46):  find_library(OPEN_MP NAMES gomp PATHS /root/work/vllm-f004-validation/.riscv-audit/validation/F004-cross-compile/results/20260729T074037Z/T1-vlen128/build/gomp_shim NO_DEFAULT_PATH REQUIRED )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(53):  set(ENV{LD_LIBRARY_PATH} /root/work/vllm-f004-validation/.riscv-audit/validation/F004-cross-compile/results/20260729T074037Z/T1-vlen128/build/gomp_shim: )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(60):  if(NOT MACOSX_FOUND )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(61):  execute_process(COMMAND cat /proc/cpuinfo RESULT_VARIABLE CPUINFO_RET OUTPUT_VARIABLE CPUINFO )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(64):  if(NOT CPUINFO_RET EQUAL 0 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(70):  function(find_isa CPUINFO TARGET OUT )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(80):  function(check_sysctl TARGET OUT )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(94):  if(MACOSX_FOUND AND CMAKE_SYSTEM_PROCESSOR STREQUAL arm64 )
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(101):  else()
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(103):  message(STATUS [F004] CMAKE_CROSSCOMPILING=TRUE )
-- [F004] CMAKE_CROSSCOMPILING=TRUE
/root/work/vllm-f004-validation/cmake/cpu_extension.cmake(104):  message(STATUS [F004] CMAKE_HOST_SYSTEM_NAME=Linux )
-- [F004] CMAKE_HOST_SYSTEM_NAME=Linux
