F001 remediation evidence manifest
UTC timestamp: 20260729T152738Z
Repository HEAD: 8d4a0e429e64c7d5b32021525dc78ae6806db804
Branch: validation/f001-rounding
Remote host roles: bianbu=RISC-V runtime and native GCC probe; aliyun=x86_64 cross GCC and Clang probe

Package document, source, script, environment and first-run SHA256:
b3eedd86a36540dafbf97ccf42a803da414f8e4e8fbd5193ac64a4a3ff68071d */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/src/test_fp16_isa.c
8eb73d563dc309474c6240d9d4ed0a0b67e2403ff7d95381a0034c84e7fa3bec */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/src/probes/probe_bf16_explicit_rm.c
651b63bad379ca3b5036f652805749bb31cb7d2a6f37fc0a3f724a8b69405ac4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/src/probes/probe_bf16_implicit.c
455d719a36fa08ec92ed1a1075c9703aa42037af486b39aebac35501b412399f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/src/probes/probe_fp16_explicit_rm.c
276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/src/probes/probe_fp16_implicit.c
648db9ea08f265a5c09df91c9982de9b5a4f3c0d1dcde70517f5f9f0dfe366ed */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/scripts/build_fp16_isa.sh
98dd8343cbc259075379f54f15e50140b7705a89a3fe9459e34f1912f928e2b9 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/scripts/create_manifest.sh
1e304e35bcf12ecc806af64751f65e62554094fa9f743f431fde909f1cfebee8 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/scripts/create_remote_checksums.sh
76161c76ad35db95a1b1715468d6cf8cd1f5cd905c2ae087173b999f3f668b15 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/scripts/extract_environment.sh
c8380d3577e9641da2ef4f6717401415d589836e986918f6fd48d3b0e5c87ba6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/scripts/probe_intrinsics.sh
7e0bd4a76de3e48e01abcd43503e634b9d747199afb3dc2da0d7f0f6785fa5b8 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/scripts/run_fp16_isa.sh
